ID,Label
10001,0.4769
10002,0.2863
10003,0.45770000000000005
10004,0.3856
10005,0.4462
10006,0.2014
10007,0.26060000000000005
10008,0.38650000000000007
10009,0.5085000000000001
10010,0.5194
10011,0.6711
10012,0.8183
10013,0.6365
10014,0.39949999999999997
10015,0.385
10016,0.6657
10017,0.488
10018,0.5637
10019,0.3796
10020,0.5275
10021,0.21719999999999998
10022,0.5508000000000001
10023,0.40740000000000004
10024,0.45049999999999996
10025,0.5088
10026,0.5278999999999999
10027,0.36519999999999997
10028,0.5101000000000001
10029,0.2821000000000001
10030,0.6741000000000001
10031,0.4083
10032,0.716
10033,0.1328
10034,0.4
10035,0.3924
10036,0.616
10037,0.37900000000000006
10038,0.2732
10039,0.4968000000000001
10040,0.45050000000000007
10041,0.2524
10042,0.3271
10043,0.43540000000000006
10044,0.515
10045,0.09390000000000001
10046,0.366
10047,0.6578999999999999
10048,0.6274000000000001
10049,0.44010000000000005
10050,0.636
10051,0.49279999999999996
10052,0.2908
10053,0.6118
10054,0.41259999999999997
10055,0.4694
10056,0.31670000000000004
10057,0.6139999999999999
10058,0.6012
10059,0.5388
10060,0.4855
10061,0.5730000000000001
10062,0.7635000000000001
10063,0.255
10064,0.23009999999999997
10065,0.46570000000000006
10066,0.5033
10067,0.2709
10068,0.4215
10069,0.36089999999999994
10070,0.4417999999999999
10071,0.5162
10072,0.5922
10073,0.25210000000000005
10074,0.5537
10075,0.36160000000000003
10076,0.25799999999999995
10077,0.2832
10078,0.5233000000000001
10079,0.4316
10080,0.18540000000000004
10081,0.1796
10082,0.7382000000000001
10083,0.3423
10084,0.34269999999999995
10085,0.6930999999999998
10086,0.614
10087,0.48400000000000004
10088,0.5573
10089,0.5597
10090,0.4645
10091,0.1534
10092,0.28669999999999995
10093,0.6439
10094,0.09210000000000002
10095,0.2594
10096,0.4129
10097,0.4596
10098,0.58
10099,0.3032
10100,0.6431999999999999
10101,0.6506000000000001
10102,0.3751
10103,0.654
10104,0.14400000000000002
10105,0.43890000000000007
10106,0.6457999999999999
10107,0.5861000000000001
10108,0.3157
10109,0.4829
10110,0.3257
10111,0.22469999999999998
10112,0.6796
10113,0.41619999999999996
10114,0.5906
10115,0.5941000000000001
10116,0.40180000000000005
10117,0.6316
10118,0.3946
10119,0.41240000000000004
10120,0.6201000000000001
10121,0.626
10122,0.5517
10123,0.3661
10124,0.4339
10125,0.27519999999999994
10126,0.6757
10127,0.6183
10128,0.27169999999999994
10129,0.4813
10130,0.6416
10131,0.5921000000000001
10132,0.5148
10133,0.6271
10134,0.7372
